run_id,app_du,row_count,train_end,valid_end,planned_train_windows,planned_validation_windows,planned_prediction_rows,batch_size,max_epochs,patience,test_use,selection_rule
full_ua_mstcn_broad_preflight_20260428,app_1063,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1215,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1254,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1276,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_141,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1499,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1552,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1658,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1675,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_17,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1797,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
full_ua_mstcn_broad_preflight_20260428,app_1825,11520,8063,9792,7994,1720,5171,1024,20,4,held-out evaluation only,all 139 broad services; no service selection by test performance
